[INFO] start at Sat Sep  5 10:22:34 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67820
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_Longformer Training on Limited-Angle CT at Sat Sep  5 10:22:50 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Unrolling Bậc 2: 8 stages | Số bước CG mỗi stage: 4 steps
- Max Epochs: 50 | Batch size: 1 | LR: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.95it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.23it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 36:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 36:   0%|          | 1/1920 [00:01<33:13,  0.96it/s]
Epoch 36:   1%|          | 22/1920 [00:44<1:03:28,  0.50it/s, v_num=4, train_loss_step=0.00126]
Epoch 36:   1%|          | 22/1920 [00:44<1:03:31,  0.50it/s, v_num=4, train_loss_step=0.000357]
Epoch 36:   1%|          | 23/1920 [00:47<1:05:44,  0.48it/s, v_num=4, train_loss_step=0.000357]
Epoch 36:   1%|          | 23/1920 [00:47<1:05:46,  0.48it/s, v_num=4, train_loss_step=0.000498]
Epoch 36:   1%|▏         | 24/1920 [00:50<1:06:24,  0.48it/s, v_num=4, train_loss_step=0.000498]
Epoch 36:   1%|▏         | 24/1920 [00:50<1:06:27,  0.48it/s, v_num=4, train_loss_step=0.00046] 
Epoch 36:   1%|▏         | 25/1920 [00:52<1:06:17,  0.48it/s, v_num=4, train_loss_step=0.00046]
Epoch 36:   1%|▏         | 25/1920 [00:52<1:06:18,  0.48it/s, v_num=4, train_loss_step=0.000295]
Epoch 36:   1%|▏         | 26/1920 [00:53<1:04:51,  0.49it/s, v_num=4, train_loss_step=0.000295]
Epoch 36:   1%|▏         | 26/1920 [00:53<1:04:52,  0.49it/s, v_num=4, train_loss_step=0.000503]
Epoch 36:   1%|▏         | 27/1920 [00:54<1:03:32,  0.50it/s, v_num=4, train_loss_step=0.000503]
Epoch 36:   1%|▏         | 27/1920 [00:54<1:03:33,  0.50it/s, v_num=4, train_loss_step=0.000685]
Epoch 36:   1%|▏         | 28/1920 [00:55<1:02:23,  0.51it/s, v_num=4, train_loss_step=0.000685]
Epoch 36:   1%|▏         | 28/1920 [00:55<1:02:23,  0.51it/s, v_num=4, train_loss_step=0.000365]
Epoch 36:   2%|▏         | 29/1920 [00:56<1:01:50,  0.51it/s, v_num=4, train_loss_step=0.000365]
Epoch 36:   2%|▏         | 29/1920 [00:56<1:01:50,  0.51it/s, v_num=4, train_loss_step=0.000212]
Epoch 36:   2%|▏         | 30/1920 [00:57<1:00:46,  0.52it/s, v_num=4, train_loss_step=0.000212]
Epoch 36:   2%|▏         | 30/1920 [00:57<1:00:47,  0.52it/s, v_num=4, train_loss_step=0.00118] 
Epoch 36:   2%|▏         | 31/1920 [00:58<59:51,  0.53it/s, v_num=4, train_loss_step=0.00118]  
Epoch 36:   2%|▏         | 31/1920 [00:58<59:52,  0.53it/s, v_num=4, train_loss_step=0.000279]
Epoch 36:   2%|▏         | 32/1920 [00:59<58:54,  0.53it/s, v_num=4, train_loss_step=0.000279]
Epoch 36:   2%|▏         | 32/1920 [00:59<58:55,  0.53it/s, v_num=4, train_loss_step=0.00122] 
Epoch 36:   2%|▏         | 33/1920 [01:00<57:59,  0.54it/s, v_num=4, train_loss_step=0.00122]
Epoch 36:   2%|▏         | 33/1920 [01:00<58:00,  0.54it/s, v_num=4, train_loss_step=0.000407]
Epoch 36:   2%|▏         | 34/1920 [01:01<57:07,  0.55it/s, v_num=4, train_loss_step=0.000407]
Epoch 36:   2%|▏         | 34/1920 [01:01<57:08,  0.55it/s, v_num=4, train_loss_step=0.000371]
Epoch 36:   2%|▏         | 35/1920 [01:02<56:16,  0.56it/s, v_num=4, train_loss_step=0.000371]
Epoch 36:   2%|▏         | 35/1920 [01:02<56:16,  0.56it/s, v_num=4, train_loss_step=0.000485]
Epoch 36:   2%|▏         | 36/1920 [01:03<55:27,  0.57it/s, v_num=4, train_loss_step=0.000485]
Epoch 36:   2%|▏         | 36/1920 [01:03<55:29,  0.57it/s, v_num=4, train_loss_step=0.000361]
Epoch 36:   2%|▏         | 37/1920 [01:04<54:43,  0.57it/s, v_num=4, train_loss_step=0.000361]
Epoch 36:   2%|▏         | 37/1920 [01:04<54:43,  0.57it/s, v_num=4, train_loss_step=0.000399]
Epoch 36:   2%|▏         | 38/1920 [01:05<54:00,  0.58it/s, v_num=4, train_loss_step=0.000399]
Epoch 36:   2%|▏         | 38/1920 [01:05<54:01,  0.58it/s, v_num=4, train_loss_step=0.000395]
Epoch 36:   2%|▏         | 39/1920 [01:06<53:19,  0.59it/s, v_num=4, train_loss_step=0.000395]
Epoch 36:   2%|▏         | 39/1920 [01:06<53:20,  0.59it/s, v_num=4, train_loss_step=0.000172]
Epoch 36:   2%|▏         | 40/1920 [01:07<52:42,  0.59it/s, v_num=4, train_loss_step=0.000172]
Epoch 36:   2%|▏         | 40/1920 [01:07<52:42,  0.59it/s, v_num=4, train_loss_step=0.000459]
Epoch 36:   2%|▏         | 41/1920 [01:08<52:38,  0.59it/s, v_num=4, train_loss_step=0.000459]
Epoch 36:   2%|▏         | 41/1920 [01:08<52:38,  0.59it/s, v_num=4, train_loss_step=0.000322]
Epoch 36:   2%|▏         | 42/1920 [01:09<52:05,  0.60it/s, v_num=4, train_loss_step=0.000322]
Epoch 36:   2%|▏         | 42/1920 [01:09<52:06,  0.60it/s, v_num=4, train_loss_step=0.000673]
Epoch 36:   2%|▏         | 43/1920 [01:10<51:30,  0.61it/s, v_num=4, train_loss_step=0.000673]
Epoch 36:   2%|▏         | 43/1920 [01:10<51:31,  0.61it/s, v_num=4, train_loss_step=0.00048] 
Epoch 36:   2%|▏         | 44/1920 [01:12<51:13,  0.61it/s, v_num=4, train_loss_step=0.00048]
Epoch 36:   2%|▏         | 44/1920 [01:12<51:13,  0.61it/s, v_num=4, train_loss_step=0.000495]
Epoch 36:   2%|▏         | 45/1920 [01:13<50:45,  0.62it/s, v_num=4, train_loss_step=0.000495]
Epoch 36:   2%|▏         | 45/1920 [01:13<50:46,  0.62it/s, v_num=4, train_loss_step=0.000233]
Epoch 36:   2%|▏         | 46/1920 [01:14<50:18,  0.62it/s, v_num=4, train_loss_step=0.000233]
Epoch 36:   2%|▏         | 46/1920 [01:14<50:18,  0.62it/s, v_num=4, train_loss_step=0.000353]
Epoch 36:   2%|▏         | 47/1920 [01:15<49:51,  0.63it/s, v_num=4, train_loss_step=0.000353]
Epoch 36:   2%|▏         | 47/1920 [01:15<49:52,  0.63it/s, v_num=4, train_loss_step=0.00134] 
Epoch 36:   2%|▎         | 48/1920 [01:17<50:07,  0.62it/s, v_num=4, train_loss_step=0.00134]
Epoch 36:   2%|▎         | 48/1920 [01:17<50:07,  0.62it/s, v_num=4, train_loss_step=0.000236]
Epoch 36:   3%|▎         | 49/1920 [01:18<49:41,  0.63it/s, v_num=4, train_loss_step=0.000236]
Epoch 36:   3%|▎         | 49/1920 [01:18<49:42,  0.63it/s, v_num=4, train_loss_step=0.000248]
Epoch 36:   3%|▎         | 50/1920 [01:19<49:18,  0.63it/s, v_num=4, train_loss_step=0.000248]
Epoch 36:   3%|▎         | 50/1920 [01:19<49:18,  0.63it/s, v_num=4, train_loss_step=0.000316]
Epoch 36:   3%|▎         | 51/1920 [01:20<48:56,  0.64it/s, v_num=4, train_loss_step=0.000316]
Epoch 36:   3%|▎         | 51/1920 [01:20<48:56,  0.64it/s, v_num=4, train_loss_step=0.000336]
Epoch 36:   3%|▎         | 52/1920 [01:21<48:33,  0.64it/s, v_num=4, train_loss_step=0.000336]
Epoch 36:   3%|▎         | 52/1920 [01:21<48:34,  0.64it/s, v_num=4, train_loss_step=0.000787]
Epoch 36:   3%|▎         | 53/1920 [01:22<48:10,  0.65it/s, v_num=4, train_loss_step=0.000787]
Epoch 36:   3%|▎         | 53/1920 [01:22<48:10,  0.65it/s, v_num=4, train_loss_step=0.000377]
Epoch 36:   3%|▎         | 54/1920 [01:22<47:47,  0.65it/s, v_num=4, train_loss_step=0.000377]
Epoch 36:   3%|▎         | 54/1920 [01:23<47:48,  0.65it/s, v_num=4, train_loss_step=0.000885]
Epoch 36:   3%|▎         | 55/1920 [01:23<47:26,  0.66it/s, v_num=4, train_loss_step=0.000885]
Epoch 36:   3%|▎         | 55/1920 [01:23<47:26,  0.66it/s, v_num=4, train_loss_step=0.000348]
Epoch 36:   3%|▎         | 56/1920 [01:24<47:09,  0.66it/s, v_num=4, train_loss_step=0.000348]
Epoch 36:   3%|▎         | 56/1920 [01:25<47:09,  0.66it/s, v_num=4, train_loss_step=0.000502]
Epoch 36:   3%|▎         | 57/1920 [01:26<47:10,  0.66it/s, v_num=4, train_loss_step=0.000502]
Epoch 36:   3%|▎         | 57/1920 [01:26<47:10,  0.66it/s, v_num=4, train_loss_step=0.000386]
Epoch 36:   3%|▎         | 58/1920 [01:27<46:52,  0.66it/s, v_num=4, train_loss_step=0.000386]
Epoch 36:   3%|▎         | 58/1920 [01:27<46:53,  0.66it/s, v_num=4, train_loss_step=0.000374]
Epoch 36:   3%|▎         | 59/1920 [01:28<46:31,  0.67it/s, v_num=4, train_loss_step=0.000374]
Epoch 36:   3%|▎         | 59/1920 [01:28<46:32,  0.67it/s, v_num=4, train_loss_step=0.000568]
Epoch 36:   3%|▎         | 60/1920 [01:29<46:14,  0.67it/s, v_num=4, train_loss_step=0.000568]
Epoch 36:   3%|▎         | 60/1920 [01:29<46:15,  0.67it/s, v_num=4, train_loss_step=0.000973]
Epoch 36:   3%|▎         | 61/1920 [01:30<45:56,  0.67it/s, v_num=4, train_loss_step=0.000973]
Epoch 36:   3%|▎         | 61/1920 [01:30<45:57,  0.67it/s, v_num=4, train_loss_step=0.00048] 
Epoch 36:   3%|▎         | 62/1920 [01:31<45:41,  0.68it/s, v_num=4, train_loss_step=0.00048]
Epoch 36:   3%|▎         | 62/1920 [01:31<45:41,  0.68it/s, v_num=4, train_loss_step=0.000488]
Epoch 36:   3%|▎         | 63/1920 [01:32<45:23,  0.68it/s, v_num=4, train_loss_step=0.000488]
Epoch 36:   3%|▎         | 63/1920 [01:32<45:24,  0.68it/s, v_num=4, train_loss_step=0.00106] 
Epoch 36:   3%|▎         | 64/1920 [01:33<45:06,  0.69it/s, v_num=4, train_loss_step=0.00106]
Epoch 36:   3%|▎         | 64/1920 [01:33<45:07,  0.69it/s, v_num=4, train_loss_step=0.000262]
Epoch 36:   3%|▎         | 65/1920 [01:34<44:49,  0.69it/s, v_num=4, train_loss_step=0.000262]
Epoch 36:   3%|▎         | 65/1920 [01:34<44:49,  0.69it/s, v_num=4, train_loss_step=0.000237]
Epoch 36:   3%|▎         | 66/1920 [01:35<44:33,  0.69it/s, v_num=4, train_loss_step=0.000237]
Epoch 36:   3%|▎         | 66/1920 [01:35<44:33,  0.69it/s, v_num=4, train_loss_step=0.000353]
Epoch 36:   3%|▎         | 67/1920 [01:36<44:18,  0.70it/s, v_num=4, train_loss_step=0.000353]
Epoch 36:   3%|▎         | 67/1920 [01:36<44:18,  0.70it/s, v_num=4, train_loss_step=0.000152]
Epoch 36:   4%|▎         | 68/1920 [01:37<44:03,  0.70it/s, v_num=4, train_loss_step=0.000152]
Epoch 36:   4%|▎         | 68/1920 [01:37<44:03,  0.70it/s, v_num=4, train_loss_step=0.000407]
Epoch 36:   4%|▎         | 69/1920 [01:38<44:03,  0.70it/s, v_num=4, train_loss_step=0.000407]
Epoch 36:   4%|▎         | 69/1920 [01:38<44:03,  0.70it/s, v_num=4, train_loss_step=0.000651]
Epoch 36:   4%|▎         | 70/1920 [01:39<43:48,  0.70it/s, v_num=4, train_loss_step=0.000651]
Epoch 36:   4%|▎         | 70/1920 [01:39<43:48,  0.70it/s, v_num=4, train_loss_step=0.000247]
Epoch 36:   4%|▎         | 71/1920 [01:40<43:33,  0.71it/s, v_num=4, train_loss_step=0.000247]
Epoch 36:   4%|▎         | 71/1920 [01:40<43:33,  0.71it/s, v_num=4, train_loss_step=0.000575]
Epoch 36:   4%|▍         | 72/1920 [01:41<43:18,  0.71it/s, v_num=4, train_loss_step=0.000575]
Epoch 36:   4%|▍         | 72/1920 [01:41<43:18,  0.71it/s, v_num=4, train_loss_step=0.000281]
Epoch 36:   4%|▍         | 73/1920 [01:42<43:12,  0.71it/s, v_num=4, train_loss_step=0.000281]
Epoch 36:   4%|▍         | 73/1920 [01:42<43:12,  0.71it/s, v_num=4, train_loss_step=0.000327]
Epoch 36:   4%|▍         | 74/1920 [01:43<42:59,  0.72it/s, v_num=4, train_loss_step=0.000327]
Epoch 36:   4%|▍         | 74/1920 [01:43<42:59,  0.72it/s, v_num=4, train_loss_step=0.000367]
Epoch 36:   4%|▍         | 75/1920 [01:44<42:45,  0.72it/s, v_num=4, train_loss_step=0.000367]
Epoch 36:   4%|▍         | 75/1920 [01:44<42:45,  0.72it/s, v_num=4, train_loss_step=0.000376]
Epoch 36:   4%|▍         | 76/1920 [01:45<42:33,  0.72it/s, v_num=4, train_loss_step=0.000376]
Epoch 36:   4%|▍         | 76/1920 [01:45<42:33,  0.72it/s, v_num=4, train_loss_step=0.000436]
Epoch 36:   4%|▍         | 77/1920 [01:47<42:47,  0.72it/s, v_num=4, train_loss_step=0.000436]
Epoch 36:   4%|▍         | 77/1920 [01:47<42:47,  0.72it/s, v_num=4, train_loss_step=0.000231]
Epoch 36:   4%|▍         | 78/1920 [01:48<42:36,  0.72it/s, v_num=4, train_loss_step=0.000231]
Epoch 36:   4%|▍         | 78/1920 [01:48<42:36,  0.72it/s, v_num=4, train_loss_step=0.000232]
Epoch 36:   4%|▍         | 79/1920 [01:49<42:24,  0.72it/s, v_num=4, train_loss_step=0.000232]
Epoch 36:   4%|▍         | 79/1920 [01:49<42:24,  0.72it/s, v_num=4, train_loss_step=0.000404]
Epoch 36:   4%|▍         | 80/1920 [01:50<42:13,  0.73it/s, v_num=4, train_loss_step=0.000404]
Epoch 36:   4%|▍         | 80/1920 [01:50<42:13,  0.73it/s, v_num=4, train_loss_step=0.000533]
Epoch 36:   4%|▍         | 81/1920 [01:51<42:02,  0.73it/s, v_num=4, train_loss_step=0.000533]
Epoch 36:   4%|▍         | 81/1920 [01:51<42:02,  0.73it/s, v_num=4, train_loss_step=0.000333]
Epoch 36:   4%|▍         | 82/1920 [01:52<41:52,  0.73it/s, v_num=4, train_loss_step=0.000333]
Epoch 36:   4%|▍         | 82/1920 [01:52<41:52,  0.73it/s, v_num=4, train_loss_step=0.000296]
Epoch 36:   4%|▍         | 83/1920 [01:53<41:42,  0.73it/s, v_num=4, train_loss_step=0.000296]
Epoch 36:   4%|▍         | 83/1920 [01:53<41:42,  0.73it/s, v_num=4, train_loss_step=0.000163]
Epoch 36:   4%|▍         | 84/1920 [01:53<41:31,  0.74it/s, v_num=4, train_loss_step=0.000163]
Epoch 36:   4%|▍         | 84/1920 [01:53<41:31,  0.74it/s, v_num=4, train_loss_step=0.000312]
Epoch 36:   4%|▍         | 85/1920 [01:54<41:21,  0.74it/s, v_num=4, train_loss_step=0.000312]
Epoch 36:   4%|▍         | 85/1920 [01:54<41:21,  0.74it/s, v_num=4, train_loss_step=0.00033] 
Epoch 36:   4%|▍         | 86/1920 [01:56<41:23,  0.74it/s, v_num=4, train_loss_step=0.00033]
Epoch 36:   4%|▍         | 86/1920 [01:56<41:24,  0.74it/s, v_num=4, train_loss_step=0.000614]
Epoch 36:   5%|▍         | 87/1920 [01:57<41:14,  0.74it/s, v_num=4, train_loss_step=0.000614]
Epoch 36:   5%|▍         | 87/1920 [01:57<41:15,  0.74it/s, v_num=4, train_loss_step=0.000291]
Epoch 36:   5%|▍         | 88/1920 [01:58<41:05,  0.74it/s, v_num=4, train_loss_step=0.000291]
Epoch 36:   5%|▍         | 88/1920 [01:58<41:06,  0.74it/s, v_num=4, train_loss_step=0.000255]
Epoch 36:   5%|▍         | 89/1920 [01:59<40:57,  0.75it/s, v_num=4, train_loss_step=0.000255]
Epoch 36:   5%|▍         | 89/1920 [01:59<40:57,  0.75it/s, v_num=4, train_loss_step=0.00036] 
Epoch 36:   5%|▍         | 90/1920 [02:00<40:47,  0.75it/s, v_num=4, train_loss_step=0.00036]
Epoch 36:   5%|▍         | 90/1920 [02:00<40:47,  0.75it/s, v_num=4, train_loss_step=0.000389]
Epoch 36:   5%|▍         | 91/1920 [02:01<40:40,  0.75it/s, v_num=4, train_loss_step=0.000389]
Epoch 36:   5%|▍         | 91/1920 [02:01<40:40,  0.75it/s, v_num=4, train_loss_step=0.000383]
Epoch 36:   5%|▍         | 92/1920 [02:02<40:32,  0.75it/s, v_num=4, train_loss_step=0.000383]
Epoch 36:   5%|▍         | 92/1920 [02:02<40:32,  0.75it/s, v_num=4, train_loss_step=0.000338]
Epoch 36:   5%|▍         | 93/1920 [02:03<40:24,  0.75it/s, v_num=4, train_loss_step=0.000338]
Epoch 36:   5%|▍         | 93/1920 [02:03<40:24,  0.75it/s, v_num=4, train_loss_step=0.000608]
Epoch 36:   5%|▍         | 94/1920 [02:04<40:17,  0.76it/s, v_num=4, train_loss_step=0.000608]
Epoch 36:   5%|▍         | 94/1920 [02:04<40:17,  0.76it/s, v_num=4, train_loss_step=0.000384]
Epoch 36:   5%|▍         | 95/1920 [02:05<40:09,  0.76it/s, v_num=4, train_loss_step=0.000384]
Epoch 36:   5%|▍         | 95/1920 [02:05<40:09,  0.76it/s, v_num=4, train_loss_step=0.000913]
Epoch 36:   5%|▌         | 96/1920 [02:06<40:00,  0.76it/s, v_num=4, train_loss_step=0.000913]
Epoch 36:   5%|▌         | 96/1920 [02:06<40:01,  0.76it/s, v_num=4, train_loss_step=0.000937]
Epoch 36:   5%|▌         | 97/1920 [02:07<39:52,  0.76it/s, v_num=4, train_loss_step=0.000937]
Epoch 36:   5%|▌         | 97/1920 [02:07<39:53,  0.76it/s, v_num=4, train_loss_step=0.00047] 
Epoch 36:   5%|▌         | 98/1920 [02:08<39:54,  0.76it/s, v_num=4, train_loss_step=0.00047]
Epoch 36:   5%|▌         | 98/1920 [02:08<39:54,  0.76it/s, v_num=4, train_loss_step=0.000995]
Epoch 36:   5%|▌         | 99/1920 [02:09<39:46,  0.76it/s, v_num=4, train_loss_step=0.000995]
Epoch 36:   5%|▌         | 99/1920 [02:09<39:46,  0.76it/s, v_num=4, train_loss_step=0.000552]
Epoch 36:   5%|▌         | 100/1920 [02:10<39:38,  0.77it/s, v_num=4, train_loss_step=0.000552]
Epoch 36:   5%|▌         | 100/1920 [02:10<39:38,  0.77it/s, v_num=4, train_loss_step=0.000452]
Epoch 36:   5%|▌         | 101/1920 [02:12<39:39,  0.76it/s, v_num=4, train_loss_step=0.000452]
Epoch 36:   5%|▌         | 101/1920 [02:12<39:40,  0.76it/s, v_num=4, train_loss_step=0.000247]
Epoch 36:   5%|▌         | 102/1920 [02:14<40:01,  0.76it/s, v_num=4, train_loss_step=0.000247]
Epoch 36:   5%|▌         | 102/1920 [02:14<40:01,  0.76it/s, v_num=4, train_loss_step=0.000933]
Epoch 36:   5%|▌         | 103/1920 [02:18<40:40,  0.74it/s, v_num=4, train_loss_step=0.000933]
Epoch 36:   5%|▌         | 103/1920 [02:18<40:40,  0.74it/s, v_num=4, train_loss_step=0.000655]
Epoch 36:   5%|▌         | 104/1920 [02:20<41:01,  0.74it/s, v_num=4, train_loss_step=0.000655]
Epoch 36:   5%|▌         | 104/1920 [02:21<41:02,  0.74it/s, v_num=4, train_loss_step=0.00043] 
Epoch 36:   5%|▌         | 105/1920 [02:23<41:21,  0.73it/s, v_num=4, train_loss_step=0.00043]
Epoch 36:   5%|▌         | 105/1920 [02:23<41:22,  0.73it/s, v_num=4, train_loss_step=0.000338]
Epoch 36:   6%|▌         | 106/1920 [02:26<41:50,  0.72it/s, v_num=4, train_loss_step=0.000338]
Epoch 36:   6%|▌         | 106/1920 [02:26<41:50,  0.72it/s, v_num=4, train_loss_step=0.000686]
Epoch 36:   6%|▌         | 107/1920 [02:29<42:09,  0.72it/s, v_num=4, train_loss_step=0.000686]
Epoch 36:   6%|▌         | 107/1920 [02:29<42:09,  0.72it/s, v_num=4, train_loss_step=0.000577]
