[INFO] start at Sat Sep  5 10:22:34 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67821
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_Mamba Training on Limited-Angle CT at Sat Sep  5 10:22:42 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Mamba/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Unrolling Bậc 2: 8 stages | Số bước CG mỗi stage: 4 steps
- Max Epochs: 50 | Batch size: 1 | LR: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Mamba/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.83it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 27:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 27:   0%|          | 1/1920 [00:01<32:58,  0.97it/s]
Epoch 27:   1%|          | 10/1920 [00:16<51:30,  0.62it/s, v_num=2, train_loss_step=0.000398]
Epoch 27:   1%|          | 10/1920 [00:16<51:33,  0.62it/s, v_num=2, train_loss_step=0.000266]
Epoch 27:   1%|          | 11/1920 [00:18<52:39,  0.60it/s, v_num=2, train_loss_step=0.000266]
Epoch 27:   1%|          | 11/1920 [00:18<52:42,  0.60it/s, v_num=2, train_loss_step=0.000857]
Epoch 27:   1%|          | 12/1920 [00:20<53:39,  0.59it/s, v_num=2, train_loss_step=0.000857]
Epoch 27:   1%|          | 12/1920 [00:20<53:42,  0.59it/s, v_num=2, train_loss_step=0.000373]
Epoch 27:   1%|          | 13/1920 [00:22<55:32,  0.57it/s, v_num=2, train_loss_step=0.000373]
Epoch 27:   1%|          | 13/1920 [00:22<55:36,  0.57it/s, v_num=2, train_loss_step=0.000659]
Epoch 27:   1%|          | 14/1920 [00:24<55:48,  0.57it/s, v_num=2, train_loss_step=0.000659]
Epoch 27:   1%|          | 14/1920 [00:24<55:50,  0.57it/s, v_num=2, train_loss_step=0.000648]
Epoch 27:   1%|          | 15/1920 [00:26<56:21,  0.56it/s, v_num=2, train_loss_step=0.000648]
Epoch 27:   1%|          | 15/1920 [00:26<56:23,  0.56it/s, v_num=2, train_loss_step=0.00057] 
Epoch 27:   1%|          | 16/1920 [00:28<56:48,  0.56it/s, v_num=2, train_loss_step=0.00057]
Epoch 27:   1%|          | 16/1920 [00:28<56:50,  0.56it/s, v_num=2, train_loss_step=0.00049]
Epoch 27:   1%|          | 17/1920 [00:30<57:00,  0.56it/s, v_num=2, train_loss_step=0.00049]
Epoch 27:   1%|          | 17/1920 [00:30<57:03,  0.56it/s, v_num=2, train_loss_step=0.000432]
Epoch 27:   1%|          | 18/1920 [00:32<57:24,  0.55it/s, v_num=2, train_loss_step=0.000432]
Epoch 27:   1%|          | 18/1920 [00:32<57:26,  0.55it/s, v_num=2, train_loss_step=0.000235]
Epoch 27:   1%|          | 19/1920 [00:35<58:43,  0.54it/s, v_num=2, train_loss_step=0.000235]
Epoch 27:   1%|          | 19/1920 [00:35<58:45,  0.54it/s, v_num=2, train_loss_step=0.000464]
Epoch 27:   1%|          | 20/1920 [00:37<59:23,  0.53it/s, v_num=2, train_loss_step=0.000464]
Epoch 27:   1%|          | 20/1920 [00:37<59:24,  0.53it/s, v_num=2, train_loss_step=0.000532]
Epoch 27:   1%|          | 21/1920 [00:39<59:37,  0.53it/s, v_num=2, train_loss_step=0.000532]
Epoch 27:   1%|          | 21/1920 [00:39<59:39,  0.53it/s, v_num=2, train_loss_step=0.00045] 
Epoch 27:   1%|          | 22/1920 [00:42<1:01:06,  0.52it/s, v_num=2, train_loss_step=0.00045]
Epoch 27:   1%|          | 22/1920 [00:42<1:01:08,  0.52it/s, v_num=2, train_loss_step=0.00039]
Epoch 27:   1%|          | 23/1920 [00:44<1:01:06,  0.52it/s, v_num=2, train_loss_step=0.00039]
Epoch 27:   1%|          | 23/1920 [00:44<1:01:08,  0.52it/s, v_num=2, train_loss_step=0.000264]
Epoch 27:   1%|▏         | 24/1920 [00:46<1:01:07,  0.52it/s, v_num=2, train_loss_step=0.000264]
Epoch 27:   1%|▏         | 24/1920 [00:46<1:01:09,  0.52it/s, v_num=2, train_loss_step=0.000406]
Epoch 27:   1%|▏         | 25/1920 [00:47<1:00:23,  0.52it/s, v_num=2, train_loss_step=0.000406]
Epoch 27:   1%|▏         | 25/1920 [00:47<1:00:25,  0.52it/s, v_num=2, train_loss_step=0.000439]
Epoch 27:   1%|▏         | 26/1920 [00:48<58:57,  0.54it/s, v_num=2, train_loss_step=0.000439]  
Epoch 27:   1%|▏         | 26/1920 [00:48<58:57,  0.54it/s, v_num=2, train_loss_step=0.000849]
Epoch 27:   1%|▏         | 27/1920 [00:49<57:38,  0.55it/s, v_num=2, train_loss_step=0.000849]
Epoch 27:   1%|▏         | 27/1920 [00:49<57:38,  0.55it/s, v_num=2, train_loss_step=0.000589]
Epoch 27:   1%|▏         | 28/1920 [00:50<56:26,  0.56it/s, v_num=2, train_loss_step=0.000589]
Epoch 27:   1%|▏         | 28/1920 [00:50<56:26,  0.56it/s, v_num=2, train_loss_step=0.000444]
Epoch 27:   2%|▏         | 29/1920 [00:51<55:39,  0.57it/s, v_num=2, train_loss_step=0.000444]
Epoch 27:   2%|▏         | 29/1920 [00:51<55:39,  0.57it/s, v_num=2, train_loss_step=0.000366]
Epoch 27:   2%|▏         | 30/1920 [00:52<54:55,  0.57it/s, v_num=2, train_loss_step=0.000366]
Epoch 27:   2%|▏         | 30/1920 [00:52<54:56,  0.57it/s, v_num=2, train_loss_step=0.000467]
Epoch 27:   2%|▏         | 31/1920 [00:53<53:56,  0.58it/s, v_num=2, train_loss_step=0.000467]
Epoch 27:   2%|▏         | 31/1920 [00:53<53:56,  0.58it/s, v_num=2, train_loss_step=0.000618]
Epoch 27:   2%|▏         | 32/1920 [00:53<52:57,  0.59it/s, v_num=2, train_loss_step=0.000618]
Epoch 27:   2%|▏         | 32/1920 [00:53<52:58,  0.59it/s, v_num=2, train_loss_step=0.000459]
Epoch 27:   2%|▏         | 33/1920 [00:54<52:06,  0.60it/s, v_num=2, train_loss_step=0.000459]
Epoch 27:   2%|▏         | 33/1920 [00:54<52:07,  0.60it/s, v_num=2, train_loss_step=0.00117] 
Epoch 27:   2%|▏         | 34/1920 [00:55<51:15,  0.61it/s, v_num=2, train_loss_step=0.00117]
Epoch 27:   2%|▏         | 34/1920 [00:55<51:15,  0.61it/s, v_num=2, train_loss_step=0.000264]
Epoch 27:   2%|▏         | 35/1920 [00:56<50:24,  0.62it/s, v_num=2, train_loss_step=0.000264]
Epoch 27:   2%|▏         | 35/1920 [00:56<50:24,  0.62it/s, v_num=2, train_loss_step=0.000385]
Epoch 27:   2%|▏         | 36/1920 [00:56<49:37,  0.63it/s, v_num=2, train_loss_step=0.000385]
Epoch 27:   2%|▏         | 36/1920 [00:56<49:37,  0.63it/s, v_num=2, train_loss_step=0.000747]
Epoch 27:   2%|▏         | 37/1920 [00:57<48:51,  0.64it/s, v_num=2, train_loss_step=0.000747]
Epoch 27:   2%|▏         | 37/1920 [00:57<48:51,  0.64it/s, v_num=2, train_loss_step=0.000354]
Epoch 27:   2%|▏         | 38/1920 [00:58<48:10,  0.65it/s, v_num=2, train_loss_step=0.000354]
Epoch 27:   2%|▏         | 38/1920 [00:58<48:11,  0.65it/s, v_num=2, train_loss_step=0.000394]
Epoch 27:   2%|▏         | 39/1920 [00:59<47:31,  0.66it/s, v_num=2, train_loss_step=0.000394]
Epoch 27:   2%|▏         | 39/1920 [00:59<47:31,  0.66it/s, v_num=2, train_loss_step=0.000193]
Epoch 27:   2%|▏         | 40/1920 [00:59<46:53,  0.67it/s, v_num=2, train_loss_step=0.000193]
Epoch 27:   2%|▏         | 40/1920 [00:59<46:53,  0.67it/s, v_num=2, train_loss_step=0.00128] 
Epoch 27:   2%|▏         | 41/1920 [01:00<46:16,  0.68it/s, v_num=2, train_loss_step=0.00128]
Epoch 27:   2%|▏         | 41/1920 [01:00<46:17,  0.68it/s, v_num=2, train_loss_step=0.000241]
Epoch 27:   2%|▏         | 42/1920 [01:01<45:43,  0.68it/s, v_num=2, train_loss_step=0.000241]
Epoch 27:   2%|▏         | 42/1920 [01:01<45:43,  0.68it/s, v_num=2, train_loss_step=0.000673]
Epoch 27:   2%|▏         | 43/1920 [01:02<45:10,  0.69it/s, v_num=2, train_loss_step=0.000673]
Epoch 27:   2%|▏         | 43/1920 [01:02<45:11,  0.69it/s, v_num=2, train_loss_step=0.000617]
Epoch 27:   2%|▏         | 44/1920 [01:02<44:39,  0.70it/s, v_num=2, train_loss_step=0.000617]
Epoch 27:   2%|▏         | 44/1920 [01:02<44:40,  0.70it/s, v_num=2, train_loss_step=0.000621]
Epoch 27:   2%|▏         | 45/1920 [01:04<44:40,  0.70it/s, v_num=2, train_loss_step=0.000621]
Epoch 27:   2%|▏         | 45/1920 [01:04<44:40,  0.70it/s, v_num=2, train_loss_step=0.000503]
Epoch 27:   2%|▏         | 46/1920 [01:05<44:14,  0.71it/s, v_num=2, train_loss_step=0.000503]
Epoch 27:   2%|▏         | 46/1920 [01:05<44:14,  0.71it/s, v_num=2, train_loss_step=0.00128] 
Epoch 27:   2%|▏         | 47/1920 [01:05<43:46,  0.71it/s, v_num=2, train_loss_step=0.00128]
Epoch 27:   2%|▏         | 47/1920 [01:05<43:47,  0.71it/s, v_num=2, train_loss_step=0.000582]
Epoch 27:   2%|▎         | 48/1920 [01:06<43:22,  0.72it/s, v_num=2, train_loss_step=0.000582]
Epoch 27:   2%|▎         | 48/1920 [01:06<43:24,  0.72it/s, v_num=2, train_loss_step=0.000589]
Epoch 27:   3%|▎         | 49/1920 [01:07<43:09,  0.72it/s, v_num=2, train_loss_step=0.000589]
Epoch 27:   3%|▎         | 49/1920 [01:07<43:09,  0.72it/s, v_num=2, train_loss_step=0.00102] 
Epoch 27:   3%|▎         | 50/1920 [01:08<42:47,  0.73it/s, v_num=2, train_loss_step=0.00102]
Epoch 27:   3%|▎         | 50/1920 [01:08<42:48,  0.73it/s, v_num=2, train_loss_step=0.000444]
Epoch 27:   3%|▎         | 51/1920 [01:09<42:24,  0.73it/s, v_num=2, train_loss_step=0.000444]
Epoch 27:   3%|▎         | 51/1920 [01:09<42:25,  0.73it/s, v_num=2, train_loss_step=0.000728]
Epoch 27:   3%|▎         | 52/1920 [01:10<42:00,  0.74it/s, v_num=2, train_loss_step=0.000728]
Epoch 27:   3%|▎         | 52/1920 [01:10<42:00,  0.74it/s, v_num=2, train_loss_step=0.000633]
Epoch 27:   3%|▎         | 53/1920 [01:11<42:14,  0.74it/s, v_num=2, train_loss_step=0.000633]
Epoch 27:   3%|▎         | 53/1920 [01:11<42:14,  0.74it/s, v_num=2, train_loss_step=0.000392]
Epoch 27:   3%|▎         | 54/1920 [01:12<41:55,  0.74it/s, v_num=2, train_loss_step=0.000392]
Epoch 27:   3%|▎         | 54/1920 [01:12<41:55,  0.74it/s, v_num=2, train_loss_step=0.000634]
Epoch 27:   3%|▎         | 55/1920 [01:13<41:36,  0.75it/s, v_num=2, train_loss_step=0.000634]
Epoch 27:   3%|▎         | 55/1920 [01:13<41:36,  0.75it/s, v_num=2, train_loss_step=0.000226]
Epoch 27:   3%|▎         | 56/1920 [01:14<41:17,  0.75it/s, v_num=2, train_loss_step=0.000226]
Epoch 27:   3%|▎         | 56/1920 [01:14<41:17,  0.75it/s, v_num=2, train_loss_step=0.000252]
Epoch 27:   3%|▎         | 57/1920 [01:15<40:59,  0.76it/s, v_num=2, train_loss_step=0.000252]
Epoch 27:   3%|▎         | 57/1920 [01:15<40:59,  0.76it/s, v_num=2, train_loss_step=0.000466]
Epoch 27:   3%|▎         | 58/1920 [01:16<40:41,  0.76it/s, v_num=2, train_loss_step=0.000466]
Epoch 27:   3%|▎         | 58/1920 [01:16<40:41,  0.76it/s, v_num=2, train_loss_step=0.000817]
Epoch 27:   3%|▎         | 59/1920 [01:16<40:23,  0.77it/s, v_num=2, train_loss_step=0.000817]
Epoch 27:   3%|▎         | 59/1920 [01:16<40:23,  0.77it/s, v_num=2, train_loss_step=0.000638]
Epoch 27:   3%|▎         | 60/1920 [01:17<40:07,  0.77it/s, v_num=2, train_loss_step=0.000638]
Epoch 27:   3%|▎         | 60/1920 [01:17<40:07,  0.77it/s, v_num=2, train_loss_step=0.000242]
Epoch 27:   3%|▎         | 61/1920 [01:18<39:51,  0.78it/s, v_num=2, train_loss_step=0.000242]
Epoch 27:   3%|▎         | 61/1920 [01:18<39:52,  0.78it/s, v_num=2, train_loss_step=0.000315]
Epoch 27:   3%|▎         | 62/1920 [01:19<39:34,  0.78it/s, v_num=2, train_loss_step=0.000315]
Epoch 27:   3%|▎         | 62/1920 [01:19<39:34,  0.78it/s, v_num=2, train_loss_step=0.000395]
Epoch 27:   3%|▎         | 63/1920 [01:19<39:15,  0.79it/s, v_num=2, train_loss_step=0.000395]
Epoch 27:   3%|▎         | 63/1920 [01:19<39:15,  0.79it/s, v_num=2, train_loss_step=0.000565]
Epoch 27:   3%|▎         | 64/1920 [01:20<39:00,  0.79it/s, v_num=2, train_loss_step=0.000565]
Epoch 27:   3%|▎         | 64/1920 [01:20<39:00,  0.79it/s, v_num=2, train_loss_step=0.000452]
Epoch 27:   3%|▎         | 65/1920 [01:21<39:00,  0.79it/s, v_num=2, train_loss_step=0.000452]
Epoch 27:   3%|▎         | 65/1920 [01:22<39:00,  0.79it/s, v_num=2, train_loss_step=0.000462]
Epoch 27:   3%|▎         | 66/1920 [01:22<38:46,  0.80it/s, v_num=2, train_loss_step=0.000462]
Epoch 27:   3%|▎         | 66/1920 [01:22<38:46,  0.80it/s, v_num=2, train_loss_step=0.000494]
Epoch 27:   3%|▎         | 67/1920 [01:23<38:30,  0.80it/s, v_num=2, train_loss_step=0.000494]
Epoch 27:   3%|▎         | 67/1920 [01:23<38:30,  0.80it/s, v_num=2, train_loss_step=0.000523]
Epoch 27:   4%|▎         | 68/1920 [01:24<38:15,  0.81it/s, v_num=2, train_loss_step=0.000523]
Epoch 27:   4%|▎         | 68/1920 [01:24<38:15,  0.81it/s, v_num=2, train_loss_step=0.000358]
Epoch 27:   4%|▎         | 69/1920 [01:25<38:01,  0.81it/s, v_num=2, train_loss_step=0.000358]
Epoch 27:   4%|▎         | 69/1920 [01:25<38:02,  0.81it/s, v_num=2, train_loss_step=0.000729]
Epoch 27:   4%|▎         | 70/1920 [01:25<37:46,  0.82it/s, v_num=2, train_loss_step=0.000729]
Epoch 27:   4%|▎         | 70/1920 [01:25<37:46,  0.82it/s, v_num=2, train_loss_step=0.000492]
Epoch 27:   4%|▎         | 71/1920 [01:26<37:31,  0.82it/s, v_num=2, train_loss_step=0.000492]
Epoch 27:   4%|▎         | 71/1920 [01:26<37:31,  0.82it/s, v_num=2, train_loss_step=0.000703]
Epoch 27:   4%|▍         | 72/1920 [01:27<37:19,  0.83it/s, v_num=2, train_loss_step=0.000703]
Epoch 27:   4%|▍         | 72/1920 [01:27<37:20,  0.82it/s, v_num=2, train_loss_step=0.00032] 
Epoch 27:   4%|▍         | 73/1920 [01:28<37:07,  0.83it/s, v_num=2, train_loss_step=0.00032]
Epoch 27:   4%|▍         | 73/1920 [01:28<37:07,  0.83it/s, v_num=2, train_loss_step=0.000407]
Epoch 27:   4%|▍         | 74/1920 [01:28<36:56,  0.83it/s, v_num=2, train_loss_step=0.000407]
Epoch 27:   4%|▍         | 74/1920 [01:28<36:56,  0.83it/s, v_num=2, train_loss_step=0.000284]
Epoch 27:   4%|▍         | 75/1920 [01:29<36:43,  0.84it/s, v_num=2, train_loss_step=0.000284]
Epoch 27:   4%|▍         | 75/1920 [01:29<36:44,  0.84it/s, v_num=2, train_loss_step=0.000387]
Epoch 27:   4%|▍         | 76/1920 [01:30<36:31,  0.84it/s, v_num=2, train_loss_step=0.000387]
Epoch 27:   4%|▍         | 76/1920 [01:30<36:31,  0.84it/s, v_num=2, train_loss_step=0.000488]
Epoch 27:   4%|▍         | 77/1920 [01:31<36:19,  0.85it/s, v_num=2, train_loss_step=0.000488]
Epoch 27:   4%|▍         | 77/1920 [01:31<36:19,  0.85it/s, v_num=2, train_loss_step=0.000343]
Epoch 27:   4%|▍         | 78/1920 [01:31<36:08,  0.85it/s, v_num=2, train_loss_step=0.000343]
Epoch 27:   4%|▍         | 78/1920 [01:31<36:08,  0.85it/s, v_num=2, train_loss_step=0.000687]
Epoch 27:   4%|▍         | 79/1920 [01:32<35:58,  0.85it/s, v_num=2, train_loss_step=0.000687]
Epoch 27:   4%|▍         | 79/1920 [01:32<35:58,  0.85it/s, v_num=2, train_loss_step=0.00033] 
Epoch 27:   4%|▍         | 80/1920 [01:33<36:00,  0.85it/s, v_num=2, train_loss_step=0.00033]
Epoch 27:   4%|▍         | 80/1920 [01:33<36:01,  0.85it/s, v_num=2, train_loss_step=0.000379]
Epoch 27:   4%|▍         | 81/1920 [01:34<35:50,  0.86it/s, v_num=2, train_loss_step=0.000379]
Epoch 27:   4%|▍         | 81/1920 [01:34<35:50,  0.86it/s, v_num=2, train_loss_step=0.000369]
Epoch 27:   4%|▍         | 82/1920 [01:35<35:39,  0.86it/s, v_num=2, train_loss_step=0.000369]
Epoch 27:   4%|▍         | 82/1920 [01:35<35:39,  0.86it/s, v_num=2, train_loss_step=0.00046] 
Epoch 27:   4%|▍         | 83/1920 [01:36<35:29,  0.86it/s, v_num=2, train_loss_step=0.00046]
Epoch 27:   4%|▍         | 83/1920 [01:36<35:29,  0.86it/s, v_num=2, train_loss_step=0.000496]
Epoch 27:   4%|▍         | 84/1920 [01:37<35:25,  0.86it/s, v_num=2, train_loss_step=0.000496]
Epoch 27:   4%|▍         | 84/1920 [01:37<35:25,  0.86it/s, v_num=2, train_loss_step=0.000345]
Epoch 27:   4%|▍         | 85/1920 [01:38<35:16,  0.87it/s, v_num=2, train_loss_step=0.000345]
Epoch 27:   4%|▍         | 85/1920 [01:38<35:16,  0.87it/s, v_num=2, train_loss_step=0.000469]
Epoch 27:   4%|▍         | 86/1920 [01:38<35:06,  0.87it/s, v_num=2, train_loss_step=0.000469]
Epoch 27:   4%|▍         | 86/1920 [01:38<35:06,  0.87it/s, v_num=2, train_loss_step=0.000393]
Epoch 27:   5%|▍         | 87/1920 [01:39<34:55,  0.87it/s, v_num=2, train_loss_step=0.000393]
Epoch 27:   5%|▍         | 87/1920 [01:39<34:55,  0.87it/s, v_num=2, train_loss_step=0.000588]
Epoch 27:   5%|▍         | 88/1920 [01:40<34:46,  0.88it/s, v_num=2, train_loss_step=0.000588]
Epoch 27:   5%|▍         | 88/1920 [01:40<34:46,  0.88it/s, v_num=2, train_loss_step=0.000556]
Epoch 27:   5%|▍         | 89/1920 [01:41<34:58,  0.87it/s, v_num=2, train_loss_step=0.000556]
Epoch 27:   5%|▍         | 89/1920 [01:42<34:58,  0.87it/s, v_num=2, train_loss_step=0.000462]
Epoch 27:   5%|▍         | 90/1920 [01:42<34:50,  0.88it/s, v_num=2, train_loss_step=0.000462]
Epoch 27:   5%|▍         | 90/1920 [01:42<34:50,  0.88it/s, v_num=2, train_loss_step=0.00032] 
Epoch 27:   5%|▍         | 91/1920 [01:43<34:42,  0.88it/s, v_num=2, train_loss_step=0.00032]
Epoch 27:   5%|▍         | 91/1920 [01:43<34:42,  0.88it/s, v_num=2, train_loss_step=0.000586]
Epoch 27:   5%|▍         | 92/1920 [01:44<34:34,  0.88it/s, v_num=2, train_loss_step=0.000586]
Epoch 27:   5%|▍         | 92/1920 [01:44<34:35,  0.88it/s, v_num=2, train_loss_step=0.0004]  
Epoch 27:   5%|▍         | 93/1920 [01:45<34:28,  0.88it/s, v_num=2, train_loss_step=0.0004]
Epoch 27:   5%|▍         | 93/1920 [01:45<34:28,  0.88it/s, v_num=2, train_loss_step=0.000838]
Epoch 27:   5%|▍         | 94/1920 [01:46<34:20,  0.89it/s, v_num=2, train_loss_step=0.000838]
Epoch 27:   5%|▍         | 94/1920 [01:46<34:20,  0.89it/s, v_num=2, train_loss_step=0.00066] 
Epoch 27:   5%|▍         | 95/1920 [01:46<34:14,  0.89it/s, v_num=2, train_loss_step=0.00066]
Epoch 27:   5%|▍         | 95/1920 [01:46<34:14,  0.89it/s, v_num=2, train_loss_step=0.00112]
Epoch 27:   5%|▌         | 96/1920 [01:47<34:08,  0.89it/s, v_num=2, train_loss_step=0.00112]
Epoch 27:   5%|▌         | 96/1920 [01:47<34:08,  0.89it/s, v_num=2, train_loss_step=0.000407]
Epoch 27:   5%|▌         | 97/1920 [01:48<34:01,  0.89it/s, v_num=2, train_loss_step=0.000407]
Epoch 27:   5%|▌         | 97/1920 [01:48<34:01,  0.89it/s, v_num=2, train_loss_step=0.000971]
Epoch 27:   5%|▌         | 98/1920 [01:49<33:54,  0.90it/s, v_num=2, train_loss_step=0.000971]
Epoch 27:   5%|▌         | 98/1920 [01:49<33:54,  0.90it/s, v_num=2, train_loss_step=0.000394]
Epoch 27:   5%|▌         | 99/1920 [01:50<33:46,  0.90it/s, v_num=2, train_loss_step=0.000394]
Epoch 27:   5%|▌         | 99/1920 [01:50<33:46,  0.90it/s, v_num=2, train_loss_step=0.000527]
Epoch 27:   5%|▌         | 100/1920 [01:51<33:43,  0.90it/s, v_num=2, train_loss_step=0.000527]
Epoch 27:   5%|▌         | 100/1920 [01:51<33:43,  0.90it/s, v_num=2, train_loss_step=0.000451]
Epoch 27:   5%|▌         | 101/1920 [01:52<33:42,  0.90it/s, v_num=2, train_loss_step=0.000451]
Epoch 27:   5%|▌         | 101/1920 [01:52<33:42,  0.90it/s, v_num=2, train_loss_step=0.00172] 
Epoch 27:   5%|▌         | 102/1920 [01:53<33:36,  0.90it/s, v_num=2, train_loss_step=0.00172]
Epoch 27:   5%|▌         | 102/1920 [01:53<33:36,  0.90it/s, v_num=2, train_loss_step=0.000602]
Epoch 27:   5%|▌         | 103/1920 [01:53<33:29,  0.90it/s, v_num=2, train_loss_step=0.000602]
Epoch 27:   5%|▌         | 103/1920 [01:53<33:30,  0.90it/s, v_num=2, train_loss_step=0.000905]
Epoch 27:   5%|▌         | 104/1920 [01:54<33:22,  0.91it/s, v_num=2, train_loss_step=0.000905]
Epoch 27:   5%|▌         | 104/1920 [01:54<33:23,  0.91it/s, v_num=2, train_loss_step=0.00054] 
Epoch 27:   5%|▌         | 105/1920 [01:55<33:15,  0.91it/s, v_num=2, train_loss_step=0.00054]
Epoch 27:   5%|▌         | 105/1920 [01:55<33:15,  0.91it/s, v_num=2, train_loss_step=0.00108]
Epoch 27:   6%|▌         | 106/1920 [01:56<33:09,  0.91it/s, v_num=2, train_loss_step=0.00108]
Epoch 27:   6%|▌         | 106/1920 [01:56<33:09,  0.91it/s, v_num=2, train_loss_step=0.000711]
Epoch 27:   6%|▌         | 107/1920 [01:57<33:03,  0.91it/s, v_num=2, train_loss_step=0.000711]
Epoch 27:   6%|▌         | 107/1920 [01:57<33:03,  0.91it/s, v_num=2, train_loss_step=0.000486]
